Resource Path,Type,Format,Usage
res://art/2d/Backgrounds/final bg 3/1-min.png,Texture,3708x5708x1 RGBA8,107.6 MiB
res://art/2d/Backgrounds/final bg 3/6.png,Texture,3708x5708x1 RGBA8,107.6 MiB
res://art/2d/Backgrounds/final bg 3/4.png,Texture,3708x5708x1 RGBA8,107.6 MiB
res://art/2d/Backgrounds/final bg 3/8.png,Texture,3708x5708x1 RGBA8,107.6 MiB
res://art/2d/Backgrounds/final bg 3/12.png,Texture,3708x5708x1 RGBA8,107.6 MiB
res://art/2d/Backgrounds/final bg 3/2.png,Texture,3708x5708x1 RGBA8,107.6 MiB
res://art/2d/Backgrounds/final bg 3/5.png,Texture,3708x5708x1 RGBA8,107.6 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 1/boss-4.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 3/boss-4.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 1/boss-3.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Eye opening VFX/boss-3.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 1/boss-2.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Eye opening VFX/boss-2.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Eye opening VFX/boss-1.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 1/boss-1.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 3/boss-1.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 2/boss-5.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 2/boss-4.png,Texture,3508x2480x1 RGBA8,44.24 MiB
res://art/2d/enemies/boss/Phase 2. VFX/Slash VFX 1/boss-5.png,Texture,3508x2480x1 RGBA8,44.24 MiB
